latitude,longitude,cumulative_distance,terrain
10.0069921,76.3735699,0.0,"boundary wall,road"
10.0069916,76.3736082,0.00419946201641942,"boundary wall,road"
10.0069913,76.3735979,0.005329210730955695,"boundary wall,road"
10.0070376,76.3733017,0.03820500931068873,"boundary wall,road"
10.0070513,76.3733353,0.0421883022254135,"boundary wall,road"
10.0070688,76.373379,0.04735566914027931,"boundary wall,road"
10.0070527,76.3733482,0.05117327412464013,"boundary wall,road"
10.0070499,76.3733462,0.05155274261690016,"boundary wall,road"
10.0070452,76.3733436,0.05214562375450631,"boundary wall,road"
10.0070434,76.3733426,0.052372909295884944,"boundary wall,road"
10.0070427,76.3733421,0.052467776420019395,"boundary wall,road"
10.0070423,76.3733419,0.05251715521101097,"boundary wall,road"
10.0070422,76.3733419,0.05252821599191423,"boundary wall,road"
10.0070571,76.373353,0.05457690034310251,"boundary wall,road"
10.0070677,76.3733608,0.056028084485098675,"boundary wall,road"
10.0070813,76.3733702,0.057851522990219534,"boundary wall,road"
10.0070924,76.3733762,0.05924439472888937,"boundary wall,road"
10.0080234,76.4833092,12.112389815225157,"civil station, road"
10.0071039,76.3733808,24.165019912114246,"civil station, road"
10.0071086,76.3733825,24.16557217073111,"civil station, road"
10.0071138,76.3733843,24.16618024589809,"civil station, road"
10.0071176,76.3733856,24.166624063973565,"civil station, road"
10.0071905,76.3734965,24.18121350895839,"civil station, road"
10.0071925,76.3735023,24.181886783005908,"civil station, road"
10.0071939,76.3735066,24.182383002154836,"civil station, road"
10.0071955,76.3735109,24.182886563367113,"civil station, road"
10.0072086,76.3735318,24.18559766312612,"civil station, road"
10.0072114,76.3735353,24.18609077917426,"civil station, road"
10.0072157,76.3735401,24.186800113423047,"civil station, road"
10.0072236,76.3735475,24.18799248872,"civil station, road"
10.0064398,76.5674298,45.444856879374996,"civil station, road"
10.0072328,76.3735519,66.70124274639025,"civil station, road"
10.0072387,76.3735557,66.70201698223369,"civil station, road"
10.0072564,76.3735643,66.70418996077902,"civil station, road"
10.0072603,76.373566,66.70465987462744,"civil station, road"
10.0072651,76.3735684,66.70525242004376,"civil station, road"
10.0072696,76.373571,66.70582600283532,"civil station, road"
10.0072746,76.3735744,66.70649294088501,"civil station, road"
10.0072791,76.3735782,66.70714202699062,"civil station, road"
10.0072878,76.3735864,66.70845893248008,"civil station, road"
10.0073008,76.3735944,66.7101432297174,"civil station, road"
10.0073072,76.3736,66.71108028008778,"civil station, road"
10.0073071,76.3736016,66.71125604751457,"civil station, road"
10.0073069,76.3736038,66.71149826102969,"civil station, road"
10.0073072,76.3736069,66.71183975143691,"civil station, road"
10.0073076,76.3736104,66.71222602278132,"civil station, road"
10.007309,76.3736176,66.71303045346016,"civil station, road"
10.0073103,76.3736216,66.71349197231409,"civil station, road"
10.0073122,76.3736207,66.71372413920147,"civil station, road"
10.007283,76.3736258,66.71700193113126,"civil station, road"
10.0072769,76.3736367,66.71837428564385,"civil station, road"
10.0072731,76.3736439,66.71926859558205,"civil station, road"
10.0072696,76.3736492,66.71996681944196,"civil station, road"
10.007266,76.3736515,66.72043813773955,"civil station, road"
10.0072536,76.3736442,66.72202611534718,"civil station, road"
10.0056393,76.4729384,77.60982857007818,"civil station, road"
10.0072407,76.3736338,88.4987480096862,"civil station, road"
10.0072314,76.3736311,88.499818408668,"civil station, road"
10.0072269,76.3736289,88.50037150751997,"civil station, road"
10.0072086,76.3736237,88.50247438688902,"civil station, road"
10.0072046,76.3736214,88.50298363396962,"civil station, road"
10.007196,76.3736218,88.5039358715496,"civil station, road"
10.0071875,76.3736225,88.5048791651437,"civil station, road"
10.0071792,76.3736247,88.5058283671281,"civil station, road"
10.0071766,76.3736256,88.50613240470662,"civil station, road"
10.0071808,76.3736248,88.50660516498895,"civil station, road"
10.0071849,76.3736244,88.50706077256731,"civil station, road"
10.0071875,76.3736247,88.50735022767617,"civil station, road"
10.0071883,76.3736259,88.50750878048486,"civil station, road"
10.0071889,76.3736272,88.50766600171136,"civil station, road"
10.0071891,76.3736288,88.50784281017613,"civil station, road"
10.0071896,76.3736303,88.50801631553718,"civil station, road"
10.007188,76.3736329,88.5083518393573,"civil station, road"
10.0071854,76.373636,88.50879705520549,"civil station, road"
10.0072035,76.3736496,88.51129330782663,"civil station, road"
10.0072096,76.373654,88.51212273091797,"civil station, road"
10.0072046,76.373655,88.51268653271582,"civil station, road"
10.0072023,76.373655,88.51294093068536,"civil station, road"
10.0071942,76.3736521,88.51389159830583,"civil station, road"
10.0071913,76.3736501,88.51428014653594,"civil station, road"
10.0071896,76.3736498,88.51447103482451,"civil station, road"
12.0075892,75.372934,335.3364330915016,"civil station, road"
10.0071818,76.3736527,582.1593096140243,"civil station, road"
10.0071827,76.3736506,582.1595604505575,"civil station, road"
10.0071841,76.373645,582.1601936442313,"civil station, road"
10.0071842,76.3736415,582.1605775329499,"civil station, road"
10.0071836,76.3736375,582.1610210737738,"civil station, road"
10.0071779,76.3736354,582.1616922629296,"civil station, road"
10.0071879,76.3736358,582.1627992101127,"civil station, road"
10.0071924,76.373619,582.164707177323,"civil station, road"
10.0071947,76.3736161,582.1651143734958,"civil station, road"
10.0072012,76.3736154,582.1658374088738,"civil station, road"
10.0072008,76.3736162,582.1659356454294,"civil station, road"
10.0072009,76.3736175,582.1660786020004,"civil station, road"
10.0072682,76.3735566,582.1760782313733,"civil station, road"
10.0072796,76.373547,582.1777207078117,"civil station, road"
10.0072763,76.37355,582.1782120442713,"civil station, road"
10.0072725,76.3735541,582.1788274471703,"civil station, road"
10.0072666,76.3735689,582.1805763855335,"civil station, road"
10.0072646,76.3735687,582.180798685249,"civil station, road"
10.0072734,76.3735839,582.1827285991495,"civil station, road"
10.0072777,76.3735828,582.1832192648228,"civil station, road"
10.007316,76.3735819,582.1874566930934,"civil station, road"
10.0073183,76.373581,582.187729557038,"civil station, road"
10.0073299,76.3735794,582.189024543828,"civil station, road"
10.0073279,76.3735792,582.1892468435448,"civil station, road"
10.0073339,76.373583,582.190030424817,"civil station, road"
10.0073406,76.3735872,582.1909029071679,"civil station, road"
10.0073403,76.3735658,582.1932493715174,"civil station, road"
10.007331,76.3735465,582.1956021463699,"civil station, road"
10.0073135,76.3735472,582.197539303955,"civil station, road"
10.007314,76.3735592,582.1988561087476,"civil station, road"
10.0071999,76.3737963,582.2277526300106,"civil station, road"
10.0071166,76.373866,582.2397228645796,"civil station, road"
10.0071084,76.3738641,582.2406534629087,"civil station, road"
10.0070573,76.3738465,582.246625830262,"civil station, road"
10.0070555,76.3738335,582.2480649495378,"civil station, road"
10.0069673,76.3739257,582.2621132354727,"civil station, road"
10.0069071,76.3740074,582.2732743676255,"civil station, road"
10.0067238,76.3740573,582.294273948735,"civil station, road"
10.0066597,76.3740669,582.3014416074753,"civil station, road"
10.0064289,76.3739923,582.328248101742,"civil station, road"
10.0060826,76.3739148,582.3674827031867,"civil station, road"
10.0057735,76.3739974,582.4028506404276,"civil station, road"
10.0055107,76.374074,582.4331072633379,"civil station, road"
10.0053456,76.3741338,582.4525098979161,"civil station, road"
10.0051303,76.3742066,582.4776257518421,"civil station, road"
10.0051196,76.3741962,582.4792691654607,"civil station, road"
10.005042,76.3740155,582.5008600722738,"civil station, road"
10.0050196,76.3738476,582.5194342250168,"civil station, road"
10.004987,76.373696,582.5364419283511,"civil station, road"
10.0049127,76.3734951,582.5599513367307,"civil station, road"
10.0048249,76.3733265,582.580832019834,"civil station, road"
10.0047433,76.3731021,582.6070380285058,"civil station, road"
10.0047113,76.3730271,582.6159902735981,"civil station, road"
10.0045402,76.3727944,582.6477558875275,"civil station, road"
10.0042774,76.3724163,582.6983856610199,"civil station, road"
10.004033,76.3720908,582.7431554255701,"civil station, road"
10.0038038,76.3717129,582.7917282316379,"civil station, road"
10.0036186,76.3713062,582.8407982800352,"civil station, road"
10.0035548,76.3710035,582.8747277121636,"civil station, road"
10.0035359,76.3706933,582.9088016618642,"civil station, road"
10.0035618,76.3706068,582.918708596308,"civil station, road"
10.0035765,76.3706003,582.9204838512976,"civil station, road"
10.0035859,76.3705868,582.922292647747,"civil station, road"
10.0036048,76.3705565,582.9262177033299,"civil station, road"
10.003607,76.3705559,582.9264697754444,"civil station, road"
10.0035875,76.3705231,582.9306631240354,"civil station, road"
10.0035786,76.3705477,582.9335342568544,"civil station, road"
10.0035761,76.3705555,582.9344330292893,"civil station, road"
10.003576,76.3705558,582.9344677307064,"civil station, road"
10.0036307,76.3705017,582.9429404676214,"civil station, road"
10.0038392,76.3702895,582.9756988710375,"civil station, road"
10.004111,76.3700092,583.0186898400655,"civil station, road"
10.004342,76.3697711,583.0552176826235,"civil station, road"
10.0045031,76.3695861,583.0822160931423,"civil station, road"
10.0046943,76.3693715,583.1138519368849,"civil station, road"
10.0049034,76.369176,583.1453849780044,"civil station, road"
10.0050863,76.3689736,583.1754130546714,"civil station, road"
10.0052377,76.3687661,583.2036616478727,"civil station, road"
10.0055205,76.3685339,583.2439919462469,"civil station, road"
10.005793,76.3683252,583.2818338944286,"civil station, road"
10.0060833,76.3680625,583.3249680642137,"civil station, road"
10.0062293,76.367757,583.3621519706195,"civil station, road"
10.0063157,76.3674843,583.3935402202832,"civil station, road"
10.0064317,76.3672708,583.4202335747926,"civil station, road"
10.0066114,76.3671063,583.4470726667611,"civil station, road"
10.0068492,76.3669552,583.4781574113545,"civil station, road"
10.0070756,76.3668305,583.5066880714027,"civil station, road"
10.0073088,76.3667333,583.5345965401725,"civil station, road"
10.007597,76.3666762,583.5670826144492,"civil station, road"
10.0079215,76.3665814,583.6044494290518,"civil station, road"
10.0082883,76.3665314,583.6453890468296,"civil station, road"
10.0086228,76.3665962,583.6830632896034,"civil station, road"
10.008946,76.3666537,583.7193633333073,"civil station, road"
10.0092452,76.3666719,583.7525172954463,"civil station, road"
10.0095374,76.366483,583.7909031358388,"civil station, road"
10.0098837,76.3662327,583.8380223070486,"civil station, road"
10.0102717,76.3660761,583.8842450678176,"civil station, road"
10.0106463,76.3659441,583.9281334251573,"civil station, road"
10.010913,76.3658132,583.9609382702773,"civil station, road"
10.0111719,76.3657005,583.992126583415,"civil station, road"
10.0114263,76.3655964,584.0224917075817,"civil station, road"
10.0117317,76.3654218,584.061318161003,"civil station, road"
10.0120807,76.3652423,584.1046472467937,"civil station, road"
10.0123768,76.3650745,584.1422114457766,"civil station, road"
10.0127459,76.3648714,584.1887143979186,"civil station, road"
10.0131236,76.3646397,584.2376078207984,"civil station, road"
10.0134881,76.3644509,584.2829275370898,"civil station, road"
10.0138488,76.3643469,584.3244211154155,"civil station, road"
10.0142044,76.3642298,584.3657954821487,"civil station, road"
10.0145455,76.3641297,584.4050875369837,"civil station, road"
10.01495,76.3640006,584.4520138253417,"civil station, road"
10.0151883,76.3638417,584.483608507604,"civil station, road"
10.0152567,76.3636326,584.507749173193,"civil station, road"
10.015166,76.3634348,584.5316429258056,"civil station, road"
10.0150012,76.3631488,584.5679117581705,"civil station, road"
10.014862,76.3630281,584.5882135931538,"civil station, road"
10.0148472,76.3627585,584.6178163188752,"civil station, road"
10.0150286,76.3625723,584.6464397844218,"civil station, road"
10.015326,76.3624284,584.6829221145591,"civil station, road"
10.0155851,76.3622623,584.7168768237129,"civil station, road"
10.015843,76.3620602,584.752996823618,"civil station, road"
10.0160264,76.3618339,584.7850443787424,"civil station, road"
10.0160614,76.3615723,584.8139847223667,"civil station, road"
10.0161496,76.3613075,584.8446111031552,"civil station, road"
10.0162604,76.3609746,584.8831109016227,"civil station, road"
10.0163356,76.3606513,584.9195184110484,"civil station, road"
10.0163512,76.3603802,584.9492902001184,"civil station, road"
10.016293,76.3601213,584.9783952412961,"civil station, road"
10.0162515,76.3598666,585.0066937625694,"civil station, road"
10.0162064,76.3595997,585.0363772185308,"civil station, road"
10.0161593,76.3593323,585.0661526245538,"civil station, road"
10.0161304,76.3591199,585.0896572518643,"civil station, road"
10.0161377,76.3589231,585.1112483165549,"civil station, road"
10.0161371,76.3589114,585.1125327494004,"civil station, road"
10.0161233,76.3587529,585.1299766408109,"civil station, road"
10.0160513,76.3584963,585.159214207001,"civil station, road"
10.0160032,76.358304,585.1809577491354,"civil station, road"
10.015962,76.3580208,585.212338741037,"civil station, road"
10.0159448,76.357806,585.2359648474882,"civil station, road"
10.0158997,76.3575614,585.2632413572319,"civil station, road"
10.0158689,76.3574636,585.2744917579157,"civil station, road"
10.0158161,76.3572782,585.2956402614099,"civil station, road"
10.0157438,76.3569779,585.3295206753436,"civil station, road"
10.015706,76.3567756,585.3520902910851,"civil station, road"
10.0156731,76.3567155,585.359617399319,"civil station, road"
10.0156016,76.3565414,585.380278202798,"civil station, road"
10.0155917,76.3565097,585.3839220308778,"civil station, road"
10.0155456,76.3563418,585.4030227834926,"civil station, road"
10.015527,76.3562827,585.4098209342409,"civil station, road"
10.0154853,76.3560568,585.4350131196236,"civil station, road"
10.0154422,76.3557624,585.4676395786091,"civil station, road"
10.0154265,76.355491,585.4974449276978,"civil station, road"
10.0154007,76.3552693,585.5219177761512,"civil station, road"
10.0154068,76.3552025,585.5292723546744,"civil station, road"
10.0154152,76.355124,585.53792864524,"civil station, road"
10.0154067,76.3549693,585.554915093218,"civil station, road"
10.0153928,76.3548909,585.5636468339047,"civil station, road"
10.0154122,76.3547655,585.5775614110593,"civil station, road"
10.0154155,76.3547314,585.5813177132139,"civil station, road"
10.0154596,76.3544274,585.6150015579302,"civil station, road"
10.0155579,76.3541318,585.649184682866,"civil station, road"
10.0157013,76.3539108,585.6781437560501,"civil station, road"
10.0158783,76.3536529,585.7125346939935,"civil station, road"
10.0159884,76.3532868,585.7544784874126,"civil station, road"
10.0160762,76.352871,585.8010872516737,"civil station, road"
10.0162293,76.3525817,585.8370419038898,"civil station, road"
10.0162496,76.352561,585.840234368046,"civil station, road"
10.0164509,76.3524131,585.8677782940255,"civil station, road"
10.0166894,76.3522188,585.9016851073536,"civil station, road"
10.0169504,76.3519747,585.9410498384893,"civil station, road"
10.0172282,76.3517407,585.9810783533591,"civil station, road"
10.0173749,76.3515668,586.0061137989138,"civil station, road"
10.0173998,76.3514589,586.0182596352913,"civil station, road"
10.0173327,76.3514739,586.02586143369,"civil station, road"
10.0174485,76.351381,586.042225669873,"civil station, road"
10.0175761,76.3511581,586.0704457795572,"civil station, road"
10.0176189,76.351025,586.0857866926738,"civil station, road"
10.0176421,76.3509461,586.0948093725681,"civil station, road"
10.0177251,76.3506824,586.1251423291113,"civil station, road"
10.0177521,76.3506078,586.1338491666235,"civil station, road"
10.0178235,76.3504462,586.1532463943353,"civil station, road"
10.0178268,76.350436,586.1544227174028,"civil station, road"
10.0178835,76.3503074,586.1698534957594,"civil station, road"
10.0179311,76.3502142,586.1813479974049,"civil station, road"
10.0172325,76.452062,597.3475425435763,"civil station, road"
10.017982,76.3499448,608.5433110390627,"civil station, road"
10.0179661,76.3498918,608.549381919468,"civil station, road"
10.0179577,76.3498808,608.550904284107,"civil station, road"
10.0179528,76.3498608,608.5531629404569,"civil station, road"
10.0179354,76.3498599,608.555090045309,"civil station, road"
10.0179334,76.3498641,608.5556008876329,"civil station, road"
10.0179244,76.3499067,608.5603761800663,"civil station, road"
10.0179199,76.3498955,608.56170111898,"civil station, road"
10.0179203,76.349893,608.5619787503105,"civil station, road"
10.0179204,76.3498932,608.5620033088104,"civil station, road"
10.0179256,76.3498833,608.5632316567164,"civil station, road"
10.0179317,76.3498776,608.5641512999233,"civil station, road"
10.0179317,76.3498776,608.5641512999233,"civil station, road"
10.0179375,76.3498755,608.5648328871339,"civil station, road"
10.0179379,76.3498754,608.5648784683946,"civil station, road"
10.0179427,76.3498726,608.5654917435407,"civil station, road"
10.0179443,76.3498713,608.5657189707629,"civil station, road"
10.0179442,76.3498713,608.565730031551,"civil station, road"
10.0179458,76.3498707,608.5659188338698,"civil station, road"
10.0179459,76.3498707,608.5659298946582,"civil station, road"
10.017948,76.3498683,608.566280871217,"civil station, road"
10.0179489,76.3498659,608.5665621926872,"civil station, road"
10.0179489,76.3498657,608.5665841193559,"civil station, road"
10.0179492,76.3498638,608.5667950490948,"civil station, road"
10.0179492,76.3498637,608.5668060124284,"civil station, road"
10.017952,76.3498599,608.5673251237033,"civil station, road"
10.017954,76.3498572,608.5676946617222,"civil station, road"
10.017954,76.3498572,608.5676946617222,"civil station, road"
10.0179549,76.3498559,608.5678685079978,"civil station, road"
10.0179551,76.3498556,608.5679081453079,"civil station, road"
10.0179553,76.3498547,608.568009264714,"civil station, road"
10.0179554,76.3498543,608.5680544914319,"civil station, road"
10.0179559,76.3498523,608.5682806250275,"civil station, road"
10.017956,76.3498518,608.568336546475,"civil station, road"
10.017958,76.34985,608.5686329912354,"civil station, road"
10.0179586,76.3498495,608.568719067624,"civil station, road"
10.0179601,76.3498487,608.5689067354007,"civil station, road"
10.0179606,76.3498481,608.5689926745342,"civil station, road"
10.0179608,76.3498479,608.5690238216519,"civil station, road"
10.0179612,76.3498475,608.5690861158865,"civil station, road"
10.0179613,76.3498474,608.5691016894447,"civil station, road"
10.0179619,76.3498463,608.5692393405789,"civil station, road"
10.0179621,76.3498461,608.5692704876963,"civil station, road"
10.0179632,76.3498443,608.5695023202746,"civil station, road"
10.0179634,76.349844,608.569541957584,"civil station, road"
10.0179648,76.3498425,608.569767839519,"civil station, road"
10.0179649,76.3498424,608.569783413077,"civil station, road"
10.0179646,76.349843,608.5698570885689,"civil station, road"
10.0179646,76.349843,608.5698570885689,"civil station, road"
10.0179649,76.349844,608.5699716334849,"civil station, road"
10.0179649,76.3498442,608.5699935601524,"civil station, road"
10.0179597,76.3498397,608.5707513229221,"civil station, road"
10.0179567,76.3498366,608.571226311378,"civil station, road"
10.0179542,76.3498339,608.5716313855452,"civil station, road"
10.0179453,76.3498292,608.5727424991599,"civil station, road"
10.0179412,76.3498259,608.5733226261447,"civil station, road"
10.0179384,76.3498221,608.573841737431,"civil station, road"
10.0179365,76.3498176,608.5743779830774,"civil station, road"
10.0179374,76.3498066,608.5755880514888,"civil station, road"
10.0179394,76.3498015,608.5761893524455,"civil station, road"
10.0179412,76.3497985,608.5765738179562,"civil station, road"
10.0179421,76.3497948,608.576991497464,"civil station, road"
10.0179432,76.3497914,608.5773836050256,"civil station, road"
10.017944,76.3497878,608.5777880826626,"civil station, road"
10.0179445,76.3497847,608.5781324162682,"civil station, road"
10.017945,76.3497815,608.5784875752433,"civil station, road"
10.0179453,76.3497769,608.5789929790963,"civil station, road"
10.0179456,76.3497733,608.5793890515637,"civil station, road"
10.0179465,76.3497674,608.5800435035239,"civil station, road"
10.0179421,76.349758,608.5811831932294,"civil station, road"
10.0179426,76.3497549,608.581527526839,"civil station, road"
10.017942,76.3497494,608.5821341513108,"civil station, road"
10.0179403,76.3497399,608.5831925055732,"civil station, road"
10.0179395,76.3497356,608.5836721615253,"civil station, road"
10.0179392,76.3497313,608.58414475128,"civil station, road"
10.0179391,76.3497275,608.584561504796,"civil station, road"
10.0179364,76.3497138,608.5860928835954,"civil station, road"
10.017932,76.3497075,608.5869378126157,"civil station, road"
10.0179309,76.3496958,608.5882262801709,"civil station, road"
10.0179308,76.3496777,608.5902106745947,"civil station, road"
10.0179315,76.3496673,608.5913534872175,"civil station, road"
10.0178897,76.3496703,608.595988580649,"civil station, road"
10.0178647,76.3496657,608.5987993896173,"civil station, road"
10.0178465,76.3496646,608.6008160621611,"civil station, road"
10.0178246,76.3496497,608.6037377128713,"civil station, road"
10.017826,76.3496451,608.604265264777,"civil station, road"
10.017827,76.3496399,608.6048459891584,"civil station, road"
10.0178244,76.3496348,608.6054747412421,"civil station, road"
10.017819,76.3496278,608.6064472128057,"civil station, road"
10.0178113,76.3496182,608.6078011238983,"civil station, road"
10.0178065,76.3496155,608.6084089855287,"civil station, road"
10.0178018,76.3496118,608.6090683777021,"civil station, road"
10.0177974,76.3496078,608.6097234837555,"civil station, road"
10.0178364,76.3495978,608.6141743286092,"civil station, road"
10.0178356,76.3495954,608.6144519290773,"civil station, road"
10.0178345,76.3495922,608.6148232547027,"civil station, road"
10.0178331,76.3495882,608.6152883251212,"civil station, road"
10.0178312,76.3495837,608.6158245709139,"civil station, road"
10.0178253,76.3495701,608.6174521433102,"civil station, road"
10.017822,76.349563,608.6183118707778,"civil station, road"
10.0178182,76.3495512,608.6196721107334,"civil station, road"
10.0178168,76.3495441,608.62046576103,"civil station, road"
10.0178108,76.3495373,608.6214638634682,"civil station, road"
10.017806,76.349534,608.6221063320577,"civil station, road"
10.0178121,76.3495199,608.623792992608,"civil station, road"
10.0178207,76.3495148,608.6248963787514,"civil station, road"
10.0178272,76.3495072,608.625996894987,"civil station, road"
10.0178294,76.3495043,608.6263972659108,"civil station, road"
10.0178296,76.3494959,608.6273184519752,"civil station, road"
10.0178296,76.3494899,608.6279762522665,"civil station, road"
10.017829,76.3494824,608.6288011764683,"civil station, road"
10.0178286,76.3494765,608.6294495247562,"civil station, road"
10.0178278,76.3494694,608.630232935081,"civil station, road"
10.0178251,76.3494512,608.632250487739,"civil station, road"
10.0178238,76.3494466,608.6327748996083,"civil station, road"
10.017822,76.3494406,608.6334621693782,"civil station, road"
10.0178128,76.3494378,608.6345250556699,"civil station, road"
10.0178054,76.3494344,608.6354244358536,"civil station, road"
10.0177984,76.3494292,608.6363859335605,"civil station, road"
10.0177922,76.3494234,608.6373211417139,"civil station, road"
10.0177852,76.3494127,608.6387266955261,"civil station, road"
10.01778,76.3494064,608.6396255077433,"civil station, road"
10.0177757,76.3494014,608.6403512457367,"civil station, road"
10.0177486,76.3494054,608.6433806284938,"civil station, road"
10.0177129,76.349411,608.6473767733784,"civil station, road"
10.0177036,76.3493994,608.6490124597328,"civil station, road"
10.0176989,76.3493945,608.6497600152513,"civil station, road"
10.0176938,76.3493896,608.6505389869776,"civil station, road"
10.0176776,76.3493799,608.6526226452717,"civil station, road"
10.0176699,76.3493779,608.6535020984913,"civil station, road"
10.0176635,76.3493767,608.6542221102629,"civil station, road"
10.0176577,76.349377,608.6548644785374,"civil station, road"
10.0176513,76.3493724,608.6557336398124,"civil station, road"
10.0176459,76.3493683,608.6564811651415,"civil station, road"
10.0176413,76.3493649,608.6571118940537,"civil station, road"
10.0176355,76.3493636,608.6577690608415,"civil station, road"
10.0176212,76.349358,608.6594657290917,"civil station, road"
10.0176199,76.3493593,608.6596681854568,"civil station, road"
10.0176204,76.3493617,608.6599370549611,"civil station, road"
10.0176264,76.3493648,608.6606826654909,"civil station, road"
10.0176337,76.349369,608.6616121703254,"civil station, road"
10.0176389,76.3493729,608.6623288478299,"civil station, road"
10.017645,76.3493773,608.6631582623004,"civil station, road"
10.0176568,76.3493849,608.6647067203793,"civil station, road"
10.017661,76.349387,608.6652251946246,"civil station, road"
10.0176686,76.3493905,608.6661492512169,"civil station, road"
10.0176737,76.3493933,608.6667914675651,"civil station, road"
10.0176809,76.3493974,608.6677059420338,"civil station, road"
10.0176872,76.3494007,608.6684910941283,"civil station, road"
10.0176938,76.3494045,608.6693316171633,"civil station, road"
10.0176991,76.3494075,608.6700038011902,"civil station, road"
10.0177053,76.3494115,608.670817797966,"civil station, road"
10.0177079,76.3494205,608.6718455532996,"civil station, road"
10.0177128,76.349436,608.6736292075923,"civil station, road"
10.0177166,76.3494396,608.6742057776293,"civil station, road"
10.0177214,76.3494447,608.6749768162771,"civil station, road"
10.0177249,76.3494487,608.6755617774296,"civil station, road"
10.0177292,76.3494541,608.67632118298,"civil station, road"
10.0177333,76.3494601,608.6771201553,"civil station, road"
10.0177354,76.3494638,608.6775875942297,"civil station, road"
10.0177385,76.3494691,608.6782622771757,"civil station, road"
10.0177372,76.3494824,608.6797274742183,"civil station, road"
10.0177375,76.3494913,608.6807037756554,"civil station, road"
10.0177396,76.3494996,608.6816429107514,"civil station, road"
10.0177414,76.3495061,608.6823828173241,"civil station, road"
10.0177471,76.3495162,608.683657020474,"civil station, road"
10.0177613,76.3495297,608.685815129749,"civil station, road"
10.0177677,76.349532,608.6865665896329,"civil station, road"
10.0177735,76.3495341,608.6872481768766,"civil station, road"
10.0177795,76.3495383,608.6880559215181,"civil station, road"
10.0177883,76.3495484,608.6895302065433,"civil station, road"
10.0177925,76.3495513,608.6900931394248,"civil station, road"
10.0177988,76.3495557,608.6909406467885,"civil station, road"
10.0178146,76.3495656,608.6929978660115,"civil station, road"
10.0178192,76.3495677,608.6935563277752,"civil station, road"
10.0178199,76.3495742,608.6942731385647,"civil station, road"
10.0178219,76.3495816,608.695114044675,"civil station, road"
10.017824,76.349588,608.6958531456529,"civil station, road"
10.0178299,76.3495979,608.6971195967012,"civil station, road"
10.017837,76.349608,608.6984771047647,"civil station, road"
10.0178401,76.3496132,608.6991423689346,"civil station, road"
10.0178124,76.349662,608.70530765667,"civil station, road"
10.0178171,76.3496699,608.7063177987745,"civil station, road"
10.0178287,76.3496794,608.707970366168,"civil station, road"
10.0178352,76.3496821,608.7087478704349,"civil station, road"
10.0178462,76.3496857,608.7100269712914,"civil station, road"
10.017855,76.3496864,608.7110033413807,"civil station, road"
10.0178633,76.3496851,608.711932384078,"civil station, road"
10.0178824,76.3496836,608.7140513855586,"civil station, road"
10.0178925,76.349683,608.7151704601566,"civil station, road"
10.0179038,76.3496819,608.7164261338003,"civil station, road"
10.0179101,76.3496821,608.7171233083601,"civil station, road"
10.0179201,76.3496826,608.7182307447098,"civil station, road"
10.0179314,76.349684,608.7194900027874,"civil station, road"
10.0179517,76.3496888,608.7217961858953,"civil station, road"
10.0179597,76.3496934,608.7228146723352,"civil station, road"
10.0179649,76.3496969,608.7235060829688,"civil station, road"
10.0179698,76.3497005,608.7241765403857,"civil station, road"
10.0179741,76.3497042,608.7248016444584,"civil station, road"
10.0134593,76.5447086,630.1097628943673,"civil station, road"
10.0179831,76.3497123,651.4938593257192,"civil station, road"
10.017985,76.3497165,651.4943654764037,"civil station, road"
10.0179866,76.3497187,651.4946646310904,"civil station, road"
10.0179623,76.3497349,651.4978861998457,"civil station, road"
10.0179608,76.3497317,651.4982742798542,"civil station, road"
10.0179599,76.3497265,651.4988529991833,"civil station, road"
10.0179595,76.3497226,651.4992828521547,"civil station, road"
10.0179627,76.349701,651.5016772373718,"civil station, road"
10.017965,76.3496936,651.5025274752849,"civil station, road"
